Background Jobs,Hintergrundprozesse,
Keyboard Shortcuts,Tastatürkürzel,
Logout,Abmelden,
Reload,Neu laden,
Session Defaults,Sitzungsstandards,
View Website,Webseite anzeigen,

# Hibiscus Connect Settings - Section Labels
Connection,Verbindung,
SEPA Creditor,SEPA Gläubiger,
Auto Booking,Automatisches Verbuchen,
SEPA Direct Debit,SEPA Lastschrift,
Transaction Export,Transaktionsexport,

# Hibiscus Connect Settings - Field Labels
Server,Server,
Port,Port,
Master Password,Master-Passwort,
Ignore Invalid Certificate,Ungültiges Zertifikat ignorieren,
Test Connection,Verbindung testen,
Creditor IBAN,Gläubiger-IBAN,
Creditor Account ID,Gläubiger-Konto-ID,
Creditor Identifier,Gläubiger-Identifikation,
Auto Submit Payment Entries,Zahlungseingänge automatisch buchen,
Enable SEPA Direct Debit,SEPA Lastschrift aktivieren,
Payment Terms DocType,Zahlungsbedingungen DocType,
SEPA Payment Terms,SEPA Zahlungsbedingungen,
Export Account,Export-Konto,
From Date,Von Datum,
To Date,Bis Datum,
BIC,BIC,
Export,Exportieren,

# Hibiscus Connect Settings - Field Descriptions
Hibiscus server connection settings,Verbindungseinstellungen zum Hibiscus-Server,
Hostname or IP address of the Hibiscus server (e.g. hbci.example.com),Hostname oder IP-Adresse des Hibiscus-Servers (z.B. hbci.example.com),
Port number for XML-RPC connection (typically 443 for SSL or 8080 for direct),Portnummer für XML-RPC-Verbindung (typisch 443 für SSL oder 8080 für direkt),
Master password for authenticating with the Hibiscus server XML-RPC API,Master-Passwort zur Authentifizierung bei der Hibiscus-Server XML-RPC API,
Enable to skip SSL certificate validation (useful for self-signed certificates),Aktivieren um SSL-Zertifikatsprüfung zu überspringen (nützlich bei selbstsignierten Zertifikaten),
Tests the connection to Hibiscus and displays available bank accounts,Testet die Verbindung zu Hibiscus und zeigt verfügbare Bankkonten an,
Your organization's banking details for SEPA direct debits,Bankdaten Ihrer Organisation für SEPA-Lastschriften,
IBAN of your organization's bank account used for SEPA direct debits,IBAN des Bankkontos Ihrer Organisation für SEPA-Lastschriften,
Internal Hibiscus account ID for the SEPA creditor account,Interne Hibiscus-Konto-ID für das SEPA-Gläubigerkonto,
Your SEPA Creditor Identifier (Gläubiger-ID) issued by Deutsche Bundesbank,Ihre SEPA-Gläubiger-Identifikationsnummer (Gläubiger-ID) von der Deutschen Bundesbank,
Settings for automatic booking of incoming payments to ERPNext invoices,Einstellungen für automatisches Verbuchen eingehender Zahlungen auf ERPNext-Rechnungen,
When enabled automatically submits Payment Entries after matching transactions to invoices (requires ERPNext),Wenn aktiviert werden Zahlungseingänge nach Zuordnung zu Rechnungen automatisch gebucht (erfordert ERPNext),
Settings for SEPA direct debit (Lastschrift) processing,Einstellungen für SEPA-Lastschriftverarbeitung,
When enabled automatically creates SEPA direct debit orders in Hibiscus when Sales Invoices with SEPA payment terms are submitted (requires ERPNext),Wenn aktiviert werden automatisch SEPA-Lastschriftaufträge in Hibiscus erstellt wenn Ausgangsrechnungen mit SEPA-Zahlungsbedingungen gebucht werden (erfordert ERPNext),
Set to 'Payment Terms Template' when ERPNext is installed,Auf 'Payment Terms Template' setzen wenn ERPNext installiert ist,
Payment Terms Template that triggers SEPA direct debit (e.g. 'SEPA Einzug 7 Tage') - requires ERPNext,Zahlungsbedingungen-Vorlage die SEPA-Lastschrift auslöst (z.B. 'SEPA Einzug 7 Tage') - erfordert ERPNext,
Export bank transactions to CSV file for external accounting software,Banktransaktionen als CSV-Datei für externe Buchhaltungssoftware exportieren,
Bank account to export transactions from,Bankkonto aus dem Transaktionen exportiert werden,
Start date for transaction export,Startdatum für Transaktionsexport,
End date for transaction export,Enddatum für Transaktionsexport,
BIC of the selected export account (auto-filled),BIC des ausgewählten Export-Kontos (automatisch ausgefüllt),
Generates a CSV file with transactions from the selected date range and account,Erzeugt eine CSV-Datei mit Transaktionen aus dem ausgewählten Zeitraum und Konto,

# Bank Account Permission Fields
Access Permissions,Zugriffsberechtigungen,
Permitted Users,Berechtigte Benutzer,
Permitted Roles,Berechtigte Rollen,
Users who can access this bank account,Benutzer die auf dieses Bankkonto zugreifen können,
All users with these roles can access this bank account,Alle Benutzer mit diesen Rollen können auf dieses Bankkonto zugreifen,

# Connection Test Dialog
Hibiscus Connection Test,Hibiscus Verbindungstest,
Connection successful!,Verbindung erfolgreich!,
Found,Gefunden,
bank account(s) on,Bankkonto(en) auf,
Balance,Saldo,
Name,Bezeichnung,
Testing connection...,Verbindung wird getestet...,
Connection Error,Verbindungsfehler,
Connection Failed,Verbindung fehlgeschlagen,
Technical Details,Technische Details,
Create Accounts,Konten anlegen,
Create/Update Accounts,Konten anlegen/aktualisieren,
Select All,Alle auswählen,
Transactions,Transaktionen,
Bank Accounts,Bankkonten,
Transaction Categories,Transaktionskategorien,
Settings,Einstellungen,
# Widget labels
Account Status,Kontostatus,
Sync Health,Sync-Status,
Loading...,Lädt...,
No accounts configured for auto-fetch,Keine Konten für automatischen Abruf konfiguriert,
All systems operational,Alle Systeme funktionieren,
Scheduler is disabled,Scheduler ist deaktiviert,
No fetch jobs have run yet,Es wurden noch keine Abrufe ausgeführt,
Last fetch job failed,Letzter Abruf fehlgeschlagen,
Last fetch was,Letzter Abruf vor,
hours ago,Stunden,
Scheduler,Scheduler,
Enabled,Aktiviert,
Disabled,Deaktiviert,
Auto-fetch accounts,Auto-Abruf Konten,
Last sync,Letzter Sync,
Last transaction,Letzte Transaktion,
Last 24 hours,Letzte 24 Stunden,
Runs,Läufe,
Success,Erfolgreich,
Failed,Fehlgeschlagen,
Rate,Quote,
